pseudo_haploid_chr2.bed pseudo_haploid_chr2.bim pseudo_haploid_chr2.fam
pseudo_haploid_chr3.bed pseudo_haploid_chr3.bim pseudo_haploid_chr3.fam
pseudo_haploid_chr4.bed pseudo_haploid_chr4.bim pseudo_haploid_chr4.fam
pseudo_haploid_chr5.bed pseudo_haploid_chr5.bim pseudo_haploid_chr5.fam
pseudo_haploid_chr6.bed pseudo_haploid_chr6.bim pseudo_haploid_chr6.fam
pseudo_haploid_chr7.bed pseudo_haploid_chr7.bim pseudo_haploid_chr7.fam
pseudo_haploid_chr8.bed pseudo_haploid_chr8.bim pseudo_haploid_chr8.fam
pseudo_haploid_chr9.bed pseudo_haploid_chr9.bim pseudo_haploid_chr9.fam
pseudo_haploid_chr10.bed pseudo_haploid_chr10.bim pseudo_haploid_chr10.fam
pseudo_haploid_chr11.bed pseudo_haploid_chr11.bim pseudo_haploid_chr11.fam
pseudo_haploid_chr12.bed pseudo_haploid_chr12.bim pseudo_haploid_chr12.fam
pseudo_haploid_chr13.bed pseudo_haploid_chr13.bim pseudo_haploid_chr13.fam
pseudo_haploid_chr14.bed pseudo_haploid_chr14.bim pseudo_haploid_chr14.fam
pseudo_haploid_chr15.bed pseudo_haploid_chr15.bim pseudo_haploid_chr15.fam
pseudo_haploid_chr16.bed pseudo_haploid_chr16.bim pseudo_haploid_chr16.fam
pseudo_haploid_chr17.bed pseudo_haploid_chr17.bim pseudo_haploid_chr17.fam
pseudo_haploid_chr18.bed pseudo_haploid_chr18.bim pseudo_haploid_chr18.fam
pseudo_haploid_chr19.bed pseudo_haploid_chr19.bim pseudo_haploid_chr19.fam
pseudo_haploid_chr20.bed pseudo_haploid_chr20.bim pseudo_haploid_chr20.fam
pseudo_haploid_chr21.bed pseudo_haploid_chr21.bim pseudo_haploid_chr21.fam
pseudo_haploid_chr22.bed pseudo_haploid_chr22.bim pseudo_haploid_chr22.fam
